"0","pcodes <- read_excel(""./data/Myanmar PCodes Release_9.3_Jan2021_(StRgn_Dist_Tsp_Town_Ward_VT).xlsx"","
"0","                     sheet = ""03_Township"") "
"0",""
"0","conflict_score <-  read_csv(""./data/conflict_score_20220920.csv"") "
"2","[1mRows: [22m[34m317[39m [1mColumns: [22m[34m21[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): admin3_pcode, admin1, admin3
[32mdbl[39m (18): battles, explosions_remote_violence, protests_and_riots, strategic_developments, violen...
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","pin <- read_csv(""./data/fs_pin.csv"") "
"2","[1mRows: [22m[34m330[39m [1mColumns: [22m[34m59[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): state, admin1_pcode, district, township, admin3_pcode, admin2_pcode, band_text, cluster
[32mdbl[39m (51): population_2021_proj, fs_pin, fs_targeted, battles, explosions_remote_violence, protest...
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","survey <- read_csv(""./data/survey3.csv"") %>% "
"0","  mutate(rcsi = "
"0","           r_csi_less_qlty * 1 + "
"0","           r_csi_borrow * 2 + "
"0","           r_csi_meal_nb * 1 + "
"0","           r_csi_meal_size * 1 + "
"0","           r_csi_meal_adult * 3, "
"0","         rcsi_range = range_wna(rcsi))"
"2","Warning: One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m3518[39m [1mColumns: [22m[34m403[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (28): survey_id, operator_id, adm0_name, adm0_iso3, adm1_pcode, adm3_pcode, survey_date, ad...
[32mdbl[39m  (362): x, adm1_name, total_case_duration, resp_age, resp_gender, adm3_bago, adm3_magway, adm...
[33mlgl[39m   (12): income_third_cropcheck, income_third_remit, hh_migration_other, notefcs, rcsi_note, c...
[34mdate[39m   (1): qc_step2_date
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","pin <- read_csv(""./data/fs_pin.csv"")"
"2","[1mRows: [22m[34m330[39m [1mColumns: [22m[34m59[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): state, admin1_pcode, district, township, admin3_pcode, admin2_pcode, band_text, cluster
[32mdbl[39m (51): population_2021_proj, fs_pin, fs_targeted, battles, explosions_remote_violence, protest...
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","msna <- read_csv(""./data/msna.csv"")"
"2","Warning: One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m6343[39m [1mColumns: [22m[34m1339[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (172): uuid, state, pop_group, enum_gender, interview_type, hoh, respondent_able_to_answer,...
[32mdbl[39m  (1015): enum_id, respondent_age, hoh_age, hh_size, count_hh_roster, hh_number_men_count, hh_...
[33mlgl[39m   (151): hoh_civil_status_other, hh_composition_check, health_seek_care_other_2, health_seek_...
[34mdate[39m    (1): date
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
