"0","glimpse(states)
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ state               [3m[38;5;246m<chr>[39m[23m ""Ayeyarwady"", ""Ayeyarwady"", ""Ayeyarwady"", ""Bago"", ""Bago"", ""Bago"", ""Bago""~
$ weight              [3m[38;5;246m<dbl>[39m[23m 500.9412556, 500.9412556, 7.4397216, 580.2841373, 580.2841373, 12.959565~
$ domain              [3m[38;5;246m<chr>[39m[23m ""marginally_secure"", ""secure"", ""moderately_insecure"", ""marginally_secure~
$ final_weight        [3m[38;5;246m<dbl>[39m[23m 190.5752114, 310.3660441, 7.4397216, 163.7673125, 416.5168247, 12.959565~
$ pc_weight           [3m[38;5;246m<dbl>[39m[23m 0.369460186, 0.601693660, 0.014423077, 0.264908520, 0.673753838, 0.02096~
$ population          [3m[38;5;246m<dbl>[39m[23m 6182965.6, 6182965.6, 6182965.6, 4935433.0, 4935433.0, 4935433.0, 493543~
$ moderately_insecure [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 89177.39, 0.00, 0.00, 103462.84, 0.00, 0.00, 0.00, 50163.90,~
$ severely_insecure   [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 47901.070, 0.000, 0.000, 0.000~
$ PIN                 [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 89177.388, 0.000, 0.000, 103462.841, 47901.070, 0.000, 0.0~"
"1",""
"1","
"
