"0","states %>% glimpse()
"
"1","Rows: 15"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ state               [3m[38;5;246m<chr>[39m[23m ""Ayeyarwady"", ""Bago"", ""Chin"", ""Kachin"", ""Kayah"", ""Kayin"", ""Magway"", ""Man~
$ final_weight        [3m[38;5;246m<dbl>[39m[23m 76.58226, 94.36361, 53.65906, 32.33545, 52.79227, 128.14924, 164.76677, ~
$ pc                  [3m[38;5;246m<dbl>[39m[23m 5.01, 6.17, 3.51, 2.11, 3.45, 8.38, 10.77, 3.04, 1.48, NA, 20.52, 11.99,~
$ secure              [3m[38;5;246m<dbl>[39m[23m 49.92, 42.93, 2.10, 24.13, 1.00, 2.39, 13.62, 71.17, 34.37, 0.00, 2.36, ~
$ marginally_secure   [3m[38;5;246m<dbl>[39m[23m 30.65, 16.88, 0.83, 8.44, 0.50, 1.54, 5.18, 28.83, 20.38, 0.00, 2.60, 7.~
$ moderately_insecure [3m[38;5;246m<dbl>[39m[23m 19.43, 27.47, 92.78, 67.43, 90.92, 82.02, 57.59, 0.00, 36.41, 0.00, 85.4~
$ severely_insecure   [3m[38;5;246m<dbl>[39m[23m 0.00, 12.72, 4.28, 0.00, 7.58, 14.05, 23.61, 0.00, 8.83, 0.00, 9.56, 20.~
$ population          [3m[38;5;246m<dbl>[39m[23m 2676913, 3296717, 1875442, 1127402, 1843383, 4477551, 5754561, 1624314, ~
$ PIN                 [3m[38;5;246m<dbl>[39m[23m 520124, 1324950, 1820304, 760207, 1815732, 4301583, 4672703, 0, 357751, ~
$ `%_PIN`             [3m[38;5;246m<dbl>[39m[23m 1.38, 3.50, 4.81, 2.01, 4.80, 11.37, 12.35, 0.00, 0.95, NA, 27.55, 12.26~
$ insecure            [3m[38;5;246m<dbl>[39m[23m 19.43, 40.19, 97.06, 67.43, 98.50, 96.07, 81.20, 0.00, 45.24, 0.00, 95.0~"
"1",""
"1","
"
