"0","glimpse(nat)
"
"1","Rows: 330"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ state             [3m[38;5;246m<chr>[39m[23m ""Ayeyarwady"", ""Ayeyarwady"", ""Ayeyarwady"", ""Ayeyarwady"", ""Ayeyarwady"", ""Aye~
$ township          [3m[38;5;246m<chr>[39m[23m ""Hinthada"", ""Zalun"", ""Lemyethna"", ""Myanaung"", ""Kyangin"", ""Ingapu"", ""Labutt~
$ admin3_pcode      [3m[38;5;246m<chr>[39m[23m ""MMR017008"", ""MMR017009"", ""MMR017010"", ""MMR017011"", ""MMR017012"", ""MMR01701~
$ `population 2021` [3m[38;5;246m<dbl>[39m[23m 338333.03, 168152.32, 102992.96, 218515.14, 96054.05, 214319.41, 315123.03~
$ conflict_score    [3m[38;5;246m<dbl>[39m[23m 0.028502852, 0.014266671, 0.004106091, 0.042102295, 0.020831872, 0.0261979~
$ mdp_adjust        [3m[38;5;246m<dbl>[39m[23m 0.3724382, 0.4299094, 0.4148174, 0.4045346, 0.3356605, 0.3877933, 0.594933~
$ conflict_affected [3m[38;5;246m<dbl>[39m[23m 9643.4562, 2398.9739, 422.8984, 9199.9891, 2000.9857, 5614.7231, 6609.9298~
$ vulnerable        [3m[38;5;246m<dbl>[39m[23m 126008.13, 72290.27, 42723.27, 88396.94, 32241.55, 83111.64, 187477.32, 17~
$ caseload          [3m[38;5;246m<dbl>[39m[23m 126008.13, 72290.27, 42723.27, 88396.94, 32241.55, 83111.64, 187477.32, 17~
$ tsp_moderate      [3m[38;5;246m<dbl>[39m[23m 28461.283, 14145.325, 8663.983, 18381.951, 8080.268, 18028.997, 26508.808,~
$ tsp_severe        [3m[38;5;246m<dbl>[39m[23m 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.00~
$ tsp_pin           [3m[38;5;246m<dbl>[39m[23m 22711.734, 13029.615, 7700.452, 15932.684, 5811.223, 14980.060, 33790.953,~"
"1",""
"1","
"
